db Pulling 
52d2b7f179e3 Pulling fs layer 
d9c06b35c8a5 Pulling fs layer 
ec0d4c36c7f4 Pulling fs layer 
aa8e32a16a69 Pulling fs layer 
8950a67e90d4 Pulling fs layer 
1b47429b7c5f Pulling fs layer 
a773f7da97bb Pulling fs layer 
7bddc9bbcf13 Pulling fs layer 
60829730fa39 Pulling fs layer 
f3d9c845d2f3 Pulling fs layer 
cfcd43fe346d Pulling fs layer 
576335d55cdb Pulling fs layer 
caad4144446c Pulling fs layer 
8950a67e90d4 Waiting 
1b47429b7c5f Waiting 
a773f7da97bb Waiting 
7bddc9bbcf13 Waiting 
60829730fa39 Waiting 
f3d9c845d2f3 Waiting 
cfcd43fe346d Waiting 
576335d55cdb Waiting 
caad4144446c Waiting 
aa8e32a16a69 Waiting 
d9c06b35c8a5 Downloading     719B/1.212kB
d9c06b35c8a5 Downloading  1.212kB/1.212kB
d9c06b35c8a5 Verifying Checksum 
d9c06b35c8a5 Download complete 
ec0d4c36c7f4 Downloading  46.46kB/4.619MB
52d2b7f179e3 Downloading  293.2kB/29.12MB
ec0d4c36c7f4 Downloading  895.3kB/4.619MB
52d2b7f179e3 Downloading  1.198MB/29.12MB
aa8e32a16a69 Downloading  15.06kB/1.445MB
ec0d4c36c7f4 Downloading  1.633MB/4.619MB
aa8e32a16a69 Downloading  662.8kB/1.445MB
52d2b7f179e3 Downloading    2.1MB/29.12MB
ec0d4c36c7f4 Downloading  2.284MB/4.619MB
aa8e32a16a69 Downloading  1.268MB/1.445MB
52d2b7f179e3 Downloading  2.693MB/29.12MB
aa8e32a16a69 Verifying Checksum 
aa8e32a16a69 Download complete 
ec0d4c36c7f4 Downloading  2.976MB/4.619MB
52d2b7f179e3 Downloading  3.877MB/29.12MB
8950a67e90d4 Downloading  82.45kB/8.065MB
ec0d4c36c7f4 Downloading   3.91MB/4.619MB
52d2b7f179e3 Downloading  4.479MB/29.12MB
ec0d4c36c7f4 Downloading  4.451MB/4.619MB
8950a67e90d4 Downloading  658.7kB/8.065MB
ec0d4c36c7f4 Verifying Checksum 
ec0d4c36c7f4 Download complete 
52d2b7f179e3 Downloading  5.372MB/29.12MB
8950a67e90d4 Downloading  1.485MB/8.065MB
1b47429b7c5f Downloading  14.41kB/1.406MB
8950a67e90d4 Downloading  2.317MB/8.065MB
52d2b7f179e3 Downloading  6.257MB/29.12MB
1b47429b7c5f Downloading  665.9kB/1.406MB
8950a67e90d4 Downloading  2.984MB/8.065MB
52d2b7f179e3 Downloading   7.15MB/29.12MB
1b47429b7c5f Downloading  1.309MB/1.406MB
1b47429b7c5f Download complete 
8950a67e90d4 Downloading  3.722MB/8.065MB
52d2b7f179e3 Downloading  8.043MB/29.12MB
a773f7da97bb Download complete 
8950a67e90d4 Downloading  4.631MB/8.065MB
52d2b7f179e3 Downloading  8.944MB/29.12MB
8950a67e90d4 Downloading  5.479MB/8.065MB
7bddc9bbcf13 Downloading     719B/3.195kB
7bddc9bbcf13 Downloading  3.195kB/3.195kB
7bddc9bbcf13 Verifying Checksum 
7bddc9bbcf13 Download complete 
52d2b7f179e3 Downloading  9.841MB/29.12MB
8950a67e90d4 Downloading  6.466MB/8.065MB
52d2b7f179e3 Downloading  11.03MB/29.12MB
8950a67e90d4 Downloading  7.383MB/8.065MB
